#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 8208 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=11756, tid=8404
#
# JRE version: Java(TM) SE Runtime Environment Oracle GraalVM 21.0.3+7.1 (21.0.3+7) (build 21.0.3+7-LTS-jvmci-23.1-b37)
# Java VM: Java HotSpot(TM) 64-Bit Server VM Oracle GraalVM 21.0.3+7.1 (21.0.3+7-LTS-jvmci-23.1-b37, mixed mode, sharing, tiered, jvmci, jvmci compiler, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\pasquales\Desktop\INFO_CLIENTI\PagoPa\PagoPa-Repo\atm-layer-wf-task\hs_err_pid11756.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -javaagent:C:\\Users\\pasquales\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.8.11\\org.jacoco.agent-0.8.11-runtime.jar=destfile=C:\\Users\\pasquales\\Desktop\\INFO_CLIENTI\\PagoPa\\PagoPa-Repo\\atm-layer-wf-task\\target\\jacoco-quarkus.exec,append=true,exclclassloader=*QuarkusClassLoader C:\Users\pasquales\AppData\Local\Temp\2\surefire13921478546663966574\surefirebooter-20240624122301505_3.jar C:\Users\pasquales\AppData\Local\Temp\2\surefire13921478546663966574 2024-06-24T12-23-01_401-jvmRun1 surefire-20240624122301505_1tmp surefire_0-20240624122301505_2tmp

Host: Intel(R) Xeon(R) Gold 6246 CPU @ 3.30GHz, 2 cores, 5G,  Windows Server 2016 , 64 bit Build 14393 (10.0.14393.3630)
Time: Mon Jun 24 12:25:52 2024 ora legale Europa occidentale elapsed time: 170.138195 seconds (0d 0h 2m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000282f01bcc50):  JavaThread "build-993"        [_thread_in_Java, id=8404, stack(0x000000aad6700000,0x000000aad6800000) (1024K)]

Stack: [0x000000aad6700000,0x000000aad6800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfcf9]
V  [jvm.dll+0x859351]
V  [jvm.dll+0x85b87e]
V  [jvm.dll+0x85bf53]
V  [jvm.dll+0x27d036]
V  [jvm.dll+0xbf657]
V  [jvm.dll+0x710e8d]
V  [jvm.dll+0x730b43]
C  0x0000027adac907a1

The last pc belongs to g1_pre_barrier_slow (printed below).
--------------------------------------------------------------------------------
Decoding CodeBlob, name: g1_pre_barrier_slow, at  [0x0000027adac90680, 0x0000027adac90860]  480 bytes
[MachCode]
  0x0000027adac90680: 5548 8bec | 5052 4180 | 7f40 000f | 84c8 0100 | 0049 8b57 | 2848 85d2 | 0f84 1800 | 0000 4883 
  0x0000027adac906a0: ea08 4989 | 5728 4903 | 5738 488b | 4510 4889 | 02e9 a301 | 0000 4881 | ecd0 0000 | 0048 8904 
  0x0000027adac906c0: 2448 894c | 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c 
  0x0000027adac906e0: 8954 2438 | 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 
  0x0000027adac90700: 68c5 fb11 | 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 
  0x0000027adac90720: 7b11 8424 | 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 
  0x0000027adac90740: 0000 00c5 | 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b 
  0x0000027adac90760: 11bc 24c8 | 0000 0048 | 8b4d 1049 | 8bd7 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x0000027adac90780: 48b8 e0dc | 8c4b fa7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8e0 | dc8c 4bfa | 7f00 00ff 
  0x0000027adac907a0: d048 83c4 | 20c5 7b10 | bc24 c800 | 0000 c57b | 10b4 24c0 | 0000 00c5 | 7b10 ac24 | b800 0000 
  0x0000027adac907c0: c57b 10a4 | 24b0 0000 | 00c5 7b10 | 9c24 a800 | 0000 c57b | 1094 24a0 | 0000 00c5 | 7b10 8c24 
  0x0000027adac907e0: 9800 0000 | c57b 1084 | 2490 0000 | 00c5 fb10 | bc24 8800 | 0000 c5fb | 10b4 2480 | 0000 00c5 
  0x0000027adac90800: fb10 6c24 | 78c5 fb10 | 6424 70c5 | fb10 5c24 | 68c5 fb10 | 5424 60c5 | fb10 4c24 | 58c5 fb10 
  0x0000027adac90820: 4424 504c | 8b5c 2440 | 4c8b 5424 | 384c 8b4c | 2430 4c8b | 4424 2848 | 8b7c 2420 | 488b 7424 
  0x0000027adac90840: 1848 8b54 | 2410 488b | 4c24 0848 | 8b04 2448 | 81c4 d000 | 0000 c5f8 | 775a 58c9 | c366 6690 
[/MachCode]
--------------------------------------------------------------------------------


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 355|0x00000000b6300000, 0x00000000b6400000, 0x00000000b6400000|100%| E|CS|TAMS 0x00000000b6300000| PB 0x00000000b6300000| Complete 
| 356|0x00000000b6400000, 0x00000000b6500000, 0x00000000b6500000|100%| E|CS|TAMS 0x00000000b6400000| PB 0x00000000b6400000| Complete 
| 357|0x00000000b6500000, 0x00000000b6600000, 0x00000000b6600000|100%| E|CS|TAMS 0x00000000b6500000| PB 0x00000000b6500000| Complete 
| 358|0x00000000b6600000, 0x00000000b6700000, 0x00000000b6700000|100%| E|CS|TAMS 0x00000000b6600000| PB 0x00000000b6600000| Complete 
| 359|0x00000000b6700000, 0x00000000b6800000, 0x00000000b6800000|100%| E|CS|TAMS 0x00000000b6700000| PB 0x00000000b6700000| Complete 
| 360|0x00000000b6800000, 0x00000000b6900000, 0x00000000b6900000|100%| E|CS|TAMS 0x00000000b6800000| PB 0x00000000b6800000| Complete 
| 361|0x00000000b6900000, 0x00000000b6a00000, 0x00000000b6a00000|100%| E|CS|TAMS 0x00000000b6900000| PB 0x00000000b6900000| Complete 
| 362|0x00000000b6a00000, 0x00000000b6b00000, 0x00000000b6b00000|100%| E|CS|TAMS 0x00000000b6a00000| PB 0x00000000b6a00000| Complete 
| 363|0x00000000b6b00000, 0x00000000b6c00000, 0x00000000b6c00000|100%| E|CS|TAMS 0x00000000b6b00000| PB 0x00000000b6b00000| Complete 
| 364|0x00000000b6c00000, 0x00000000b6d00000, 0x00000000b6d00000|100%| E|CS|TAMS 0x00000000b6c00000| PB 0x00000000b6c00000| Complete 
| 365|0x00000000b6d00000, 0x00000000b6e00000, 0x00000000b6e00000|100%| E|CS|TAMS 0x00000000b6d00000| PB 0x00000000b6d00000| Complete 
| 366|0x00000000b6e00000, 0x00000000b6f00000, 0x00000000b6f00000|100%| E|CS|TAMS 0x00000000b6e00000| PB 0x00000000b6e00000| Complete 
| 367|0x00000000b6f00000, 0x00000000b7000000, 0x00000000b7000000|100%| E|CS|TAMS 0x00000000b6f00000| PB 0x00000000b6f00000| Complete 
| 368|0x00000000b7000000, 0x00000000b7100000, 0x00000000b7100000|100%| E|CS|TAMS 0x00000000b7000000| PB 0x00000000b7000000| Complete 
| 369|0x00000000b7100000, 0x00000000b7200000, 0x00000000b7200000|100%| E|CS|TAMS 0x00000000b7100000| PB 0x00000000b7100000| Complete 
| 370|0x00000000b7200000, 0x00000000b7300000, 0x00000000b7300000|100%| E|CS|TAMS 0x00000000b7200000| PB 0x00000000b7200000| Complete 
| 371|0x00000000b7300000, 0x00000000b7400000, 0x00000000b7400000|100%| E|CS|TAMS 0x00000000b7300000| PB 0x00000000b7300000| Complete 
| 372|0x00000000b7400000, 0x00000000b7500000, 0x00000000b7500000|100%| E|CS|TAMS 0x00000000b7400000| PB 0x00000000b7400000| Complete 
| 373|0x00000000b7500000, 0x00000000b7600000, 0x00000000b7600000|100%| E|CS|TAMS 0x00000000b7500000| PB 0x00000000b7500000| Complete 
| 374|0x00000000b7600000, 0x00000000b7700000, 0x00000000b7700000|100%| E|CS|TAMS 0x00000000b7600000| PB 0x00000000b7600000| Complete 
| 375|0x00000000b7700000, 0x00000000b7800000, 0x00000000b7800000|100%| E|CS|TAMS 0x00000000b7700000| PB 0x00000000b7700000| Complete 
| 376|0x00000000b7800000, 0x00000000b7900000, 0x00000000b7900000|100%| E|CS|TAMS 0x00000000b7800000| PB 0x00000000b7800000| Complete 
| 377|0x00000000b7900000, 0x00000000b7a00000, 0x00000000b7a00000|100%| E|CS|TAMS 0x00000000b7900000| PB 0x00000000b7900000| Complete 
| 378|0x00000000b7a00000, 0x00000000b7b00000, 0x00000000b7b00000|100%| E|CS|TAMS 0x00000000b7a00000| PB 0x00000000b7a00000| Complete 
| 379|0x00000000b7b00000, 0x00000000b7c00000, 0x00000000b7c00000|100%| E|CS|TAMS 0x00000000b7b00000| PB 0x00000000b7b00000| Complete 
| 380|0x00000000b7c00000, 0x00000000b7d00000, 0x00000000b7d00000|100%| E|CS|TAMS 0x00000000b7c00000| PB 0x00000000b7c00000| Complete 
| 381|0x00000000b7d00000, 0x00000000b7e00000, 0x00000000b7e00000|100%| E|CS|TAMS 0x00000000b7d00000| PB 0x00000000b7d00000| Complete 
|1528|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| O|  |TAMS 0x00000000ff900000| PB 0x00000000ff800000| Untracked 
|1529|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| O|  |TAMS 0x00000000ffa00000| PB 0x00000000ff900000| Untracked 
|1530|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|  |TAMS 0x00000000ffb00000| PB 0x00000000ffa00000| Untracked 
|1531|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffc00000| PB 0x00000000ffb00000| Untracked 
|1532|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffd00000| PB 0x00000000ffc00000| Untracked 
|1533|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| E|CS|TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Complete 
|1534|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| E|CS|TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Complete 
|1535|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| E|CS|TAMS 0x00000000fff00000| PB 0x00000000fff00000| Complete 

Card table byte_map: [0x0000027ae2640000,0x0000027ae2940000] _byte_map_base: 0x0000027ae2140000

Marking Bits: (CMBitMap*) 0x0000027ac98e27f0
 Bits: [0x0000027ae2940000, 0x0000027ae4140000)

Polling page: 0x0000027ac7780000

Metaspace:

Usage:
  Non-class:     74.78 MB used.
      Class:      9.92 MB used.
       Both:     84.70 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      75.88 MB ( 59%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      11.00 MB (  1%) committed,  1 nodes.
             Both:        1.13 GB reserved,      86.88 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  3.33 MB
       Class:  4.84 MB
        Both:  8.17 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 144.81 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 30.
num_arena_births: 4146.
num_arena_deaths: 56.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1391.
num_space_uncommitted: 1.
num_chunks_returned_to_freelist: 117.
num_chunks_taken_from_freelist: 7932.
num_chunk_merges: 47.
num_chunk_splits: 5335.
num_chunks_enlarged: 3474.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120064Kb used=14177Kb max_used=14177Kb free=105886Kb
 bounds [0x0000027adb100000, 0x0000027adbee0000, 0x0000027ae2640000]
CodeHeap 'profiled nmethods': size=120000Kb used=29622Kb max_used=32941Kb free=90378Kb
 bounds [0x0000027ad3640000, 0x0000027ad5670000, 0x0000027adab70000]
CodeHeap 'non-nmethods': size=5696Kb used=1657Kb max_used=1725Kb free=4038Kb
 bounds [0x0000027adab70000, 0x0000027adade0000, 0x0000027adb100000]
 total_blobs=13115 nmethods=12450 adapters=555
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

JVMCI Events (20 events):
Event: 169.716 Thread 0x0000027ae64ad400 compacted oop handles in JVMCI runtime 0 from 333 to 326
Event: 169.717 Thread 0x0000027ae64ad400 compacted oop handles in JVMCI runtime 0 from 329 to 221
Event: 169.727 Thread 0x0000027ae64ad400 compacted oop handles in JVMCI runtime 0 from 241 to 234
Event: 169.733 Thread 0x0000027ae64ad400 compacted oop handles in JVMCI runtime 0 from 238 to 236
Event: 169.752 Thread 0x0000027ae64ad400 compacted oop handles in JVMCI runtime 0 from 266 to 260
Event: 169.753 Thread 0x0000027ae64ad400 compacted oop handles in JVMCI runtime 0 from 264 to 263
Event: 169.830 Thread 0x0000027ae64ad400 compacted oop handles in JVMCI runtime 0 from 285 to 282
Event: 169.834 Thread 0x0000027ae64ad400 compacted oop handles in JVMCI runtime 0 from 283 to 173
Event: 169.855 Thread 0x0000027ae64ad400 compacted oop handles in JVMCI runtime 0 from 233 to 232
Event: 169.891 Thread 0x0000027ae64ad400 compacted oop handles in JVMCI runtime 0 from 244 to 238
Event: 169.914 Thread 0x0000027ae64ad400 compacted oop handles in JVMCI runtime 0 from 238 to 176
Event: 169.947 Thread 0x0000027ae64ad400 compacted oop handles in JVMCI runtime 0 from 184 to 178
Event: 169.972 Thread 0x0000027ae64ad400 compacted oop handles in JVMCI runtime 0 from 197 to 189
Event: 169.972 Thread 0x0000027ae64ad400 compacted oop handles in JVMCI runtime 0 from 190 to 183
Event: 169.976 Thread 0x0000027ae64ad400 compacted oop handles in JVMCI runtime 0 from 190 to 189
Event: 170.036 Thread 0x0000027ae64ad400 compacted oop handles in JVMCI runtime 0 from 237 to 231
Event: 170.078 Thread 0x0000027ae64ad400 compacted oop handles in JVMCI runtime 0 from 259 to 241
Event: 170.078 Thread 0x0000027ae64ad400 compacted oop handles in JVMCI runtime 0 from 242 to 195
Event: 170.096 Thread 0x0000027ae64ad400 compacted oop handles in JVMCI runtime 0 from 220 to 219
Event: 170.096 Thread 0x0000027ae64ad400 compacted oop handles in JVMCI runtime 0 from 220 to 181

Compilation events (20 events):
Event: 170.010 Thread 0x0000027ae64ad400 nmethod 17648 0x0000027adbeca090 code [0x0000027adbeca200, 0x0000027adbeca280]
Event: 170.010 Thread 0x0000027ae64afb30 17649       3       org.jacoco.core.internal.flow.MethodProbesAdapter::visitTryCatchBlock (31 bytes)
Event: 170.011 Thread 0x0000027ae64afb30 nmethod 17649 0x0000027ad4458510 code [0x0000027ad4458700, 0x0000027ad4458b38]
Event: 170.011 Thread 0x0000027ae64afb30 17650       3       org.objectweb.asm.tree.MethodNode::visitTryCatchBlock (63 bytes)
Event: 170.011 Thread 0x0000027ae64afb30 nmethod 17650 0x0000027ad4093e10 code [0x0000027ad4094020, 0x0000027ad4094998]
Event: 170.012 Thread 0x0000027ae64ad400 17651       4       org.objectweb.asm.MethodVisitor::visitTryCatchBlock (56 bytes)
Event: 170.018 Thread 0x0000027ae64ad400 nmethod 17651 0x0000027adbeca390 code [0x0000027adbeca560, 0x0000027adbecae70]
Event: 170.018 Thread 0x0000027ae64ad400 17653       4       org.objectweb.asm.AnnotationVisitor::<init> (15 bytes)
Event: 170.020 Thread 0x0000027ae64ad400 nmethod 17653 0x0000027adbecb390 code [0x0000027adbecb520, 0x0000027adbecb6c0]
Event: 170.020 Thread 0x0000027ae64afb30 17652       3       org.objectweb.asm.MethodWriter::visitTryCatchBlock (114 bytes)
Event: 170.020 Thread 0x0000027ae64afb30 nmethod 17652 0x0000027ad488f210 code [0x0000027ad488f400, 0x0000027ad488f960]
Event: 170.021 Thread 0x0000027ae64ad400 17654       4       org.objectweb.asm.SymbolTable::addConstantDynamic (42 bytes)
Event: 170.031 Thread 0x0000027ae64ad400 nmethod 17654 0x0000027adbecb810 code [0x0000027adbecba60, 0x0000027adbecc6a0]
Event: 170.031 Thread 0x0000027ae64ad400 17655       4       org.jboss.threads.EnhancedQueueExecutor$ThreadBody::getOrAddNode (149 bytes)
Event: 170.036 Thread 0x0000027ae64ad400 nmethod 17655 0x0000027adbecd010 code [0x0000027adbecd1c0, 0x0000027adbecd890]
Event: 170.036 Thread 0x0000027ae64ad400 17657       4       org.objectweb.asm.ClassReader::readField (1148 bytes)
Event: 170.078 Thread 0x0000027ae64ad400 nmethod 17657 0x0000027adbecdc10 code [0x0000027adbece020, 0x0000027adbed1b80]
Event: 170.078 Thread 0x0000027ae64ad400 17660       4       java.util.HashSet::remove (20 bytes)
Event: 170.091 Thread 0x0000027ae64ad400 nmethod 17660 0x0000027adbed3a90 code [0x0000027adbed3ca0, 0x0000027adbed4c40]
Event: 170.096 Thread 0x0000027ae64ad400 17661       4       org.objectweb.asm.MethodWriter::visitMethodInsn (310 bytes)

GC Heap History (20 events):
Event: 151.409 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 342016K, used 301496K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 188 young (192512K), 12 survivors (12288K)
 Metaspace       used 67179K, committed 68800K, reserved 1114112K
  class space    used 7568K, committed 8384K, reserved 1048576K
}
Event: 151.589 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 350208K, used 157112K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 24 survivors (24576K)
 Metaspace       used 67179K, committed 68800K, reserved 1114112K
  class space    used 7568K, committed 8384K, reserved 1048576K
}
Event: 153.295 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 350208K, used 295352K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 160 young (163840K), 24 survivors (24576K)
 Metaspace       used 76086K, committed 77888K, reserved 1179648K
  class space    used 8657K, committed 9536K, reserved 1048576K
}
Event: 153.411 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 399360K, used 160696K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 76086K, committed 77888K, reserved 1179648K
  class space    used 8657K, committed 9536K, reserved 1048576K
}
Event: 159.056 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 399360K, used 338872K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 183 young (187392K), 8 survivors (8192K)
 Metaspace       used 76609K, committed 78400K, reserved 1179648K
  class space    used 8720K, committed 9600K, reserved 1048576K
}
Event: 159.122 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 399360K, used 173236K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 76609K, committed 78400K, reserved 1179648K
  class space    used 8720K, committed 9600K, reserved 1048576K
}
Event: 161.930 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 399360K, used 336052K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 188 young (192512K), 20 survivors (20480K)
 Metaspace       used 81806K, committed 83776K, reserved 1179648K
  class space    used 9375K, committed 10368K, reserved 1048576K
}
Event: 161.966 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 399360K, used 172472K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 81806K, committed 83776K, reserved 1179648K
  class space    used 9375K, committed 10368K, reserved 1048576K
}
Event: 163.141 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 399360K, used 352696K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 184 young (188416K), 7 survivors (7168K)
 Metaspace       used 85775K, committed 87872K, reserved 1179648K
  class space    used 10014K, committed 11072K, reserved 1048576K
}
Event: 163.161 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 399360K, used 171960K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 85775K, committed 87872K, reserved 1179648K
  class space    used 10014K, committed 11072K, reserved 1048576K
}
Event: 164.075 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 399360K, used 356280K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 196 young (200704K), 15 survivors (15360K)
 Metaspace       used 86353K, committed 88576K, reserved 1179648K
  class space    used 10095K, committed 11200K, reserved 1048576K
}
Event: 164.103 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 399360K, used 179640K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 86353K, committed 88576K, reserved 1179648K
  class space    used 10095K, committed 11200K, reserved 1048576K
}
Event: 167.627 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 399360K, used 359864K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 194 young (198656K), 17 survivors (17408K)
 Metaspace       used 86698K, committed 88960K, reserved 1179648K
  class space    used 10150K, committed 11264K, reserved 1048576K
}
Event: 167.670 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 399360K, used 193464K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 86698K, committed 88960K, reserved 1179648K
  class space    used 10150K, committed 11264K, reserved 1048576K
}
Event: 168.613 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 399360K, used 354232K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 180 young (184320K), 22 survivors (22528K)
 Metaspace       used 86705K, committed 88960K, reserved 1179648K
  class space    used 10154K, committed 11264K, reserved 1048576K
}
Event: 168.633 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 399360K, used 196536K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 86705K, committed 88960K, reserved 1179648K
  class space    used 10154K, committed 11264K, reserved 1048576K
}
Event: 169.101 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 399360K, used 363448K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 173 young (177152K), 9 survivors (9216K)
 Metaspace       used 86708K, committed 88960K, reserved 1179648K
  class space    used 10154K, committed 11264K, reserved 1048576K
}
Event: 169.114 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 399360K, used 204216K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 86708K, committed 88960K, reserved 1179648K
  class space    used 10154K, committed 11264K, reserved 1048576K
}
Event: 169.760 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 399360K, used 360888K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 170 young (174080K), 16 survivors (16384K)
 Metaspace       used 86713K, committed 88960K, reserved 1179648K
  class space    used 10156K, committed 11264K, reserved 1048576K
}
Event: 169.770 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 399360K, used 212408K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 86713K, committed 88960K, reserved 1179648K
  class space    used 10156K, committed 11264K, reserved 1048576K
}

Dll operation events (12 events):
Event: 0.004 Loaded shared library H:\graalvm-jdk-21.0.3+7.1\bin\java.dll
Event: 0.053 Loaded shared library H:\graalvm-jdk-21.0.3+7.1\bin\jsvml.dll
Event: 0.083 Loaded shared library H:\graalvm-jdk-21.0.3+7.1\bin\zip.dll
Event: 0.093 Loaded shared library H:\graalvm-jdk-21.0.3+7.1\bin\instrument.dll
Event: 0.099 Loaded shared library H:\graalvm-jdk-21.0.3+7.1\bin\net.dll
Event: 0.100 Loaded shared library H:\graalvm-jdk-21.0.3+7.1\bin\nio.dll
Event: 0.102 Loaded shared library H:\graalvm-jdk-21.0.3+7.1\bin\zip.dll
Event: 0.103 Loaded shared library H:\graalvm-jdk-21.0.3+7.1\bin\jvmcicompiler.dll
Event: 0.156 Loaded shared library H:\graalvm-jdk-21.0.3+7.1\bin\jimage.dll
Event: 0.774 Loaded shared library H:\graalvm-jdk-21.0.3+7.1\bin\verify.dll
Event: 2.508 Loaded shared library H:\graalvm-jdk-21.0.3+7.1\bin\management.dll
Event: 2.524 Loaded shared library H:\graalvm-jdk-21.0.3+7.1\bin\management_ext.dll

Deoptimization events (20 events):
Event: 168.921 Thread 0x00000282ef313a50 DEOPT PACKING pc=0x0000027adb5a70fe sp=0x000000aaa98fe750
Event: 168.921 Thread 0x00000282ef313a50 DEOPT UNPACKING pc=0x0000027adabc4c43 sp=0x000000aaa98fdc28 mode 3
Event: 168.922 Thread 0x00000282ef313a50 Uncommon trap: trap_request=0xffffffed fr.pc=0x0000027adb59d6d9 relative=0x0000000000001499
Event: 168.922 Thread 0x00000282ef313a50 Uncommon trap: reason=null_assert_or_unreached0 action=reinterpret pc=0x0000027adb59d6d9 method=org.objectweb.asm.FieldWriter.putFieldInfo(Lorg/objectweb/asm/ByteVector;)V @ 116 jvmci
Event: 168.922 Thread 0x00000282ef313a50 DEOPT PACKING pc=0x0000027adb59d6d9 sp=0x000000aaa98fe8d0
Event: 168.922 Thread 0x00000282ef313a50 DEOPT UNPACKING pc=0x0000027adabc4c43 sp=0x000000aaa98fddd0 mode 3
Event: 169.090 Thread 0x00000282ef359cd0 Uncommon trap: trap_request=0xffffffed fr.pc=0x0000027adbe05351 relative=0x0000000000001b31
Event: 169.090 Thread 0x00000282ef359cd0 Uncommon trap: reason=null_assert_or_unreached0 action=reinterpret pc=0x0000027adbe05351 method=org.objectweb.asm.commons.AnalyzerAdapter.execute(IILjava/lang/String;)V @ 3 jvmci
Event: 169.090 Thread 0x00000282ef359cd0 DEOPT PACKING pc=0x0000027adbe05351 sp=0x000000aaaf6fe8c0
Event: 169.090 Thread 0x00000282ef359cd0 DEOPT UNPACKING pc=0x0000027adabc4c43 sp=0x000000aaaf6fdd50 mode 3
Event: 169.739 Thread 0x00000282ef8c1480 DEOPT PACKING pc=0x0000027ad51e92e1 sp=0x000000aab54ff200
Event: 169.739 Thread 0x00000282ef8c1480 DEOPT UNPACKING pc=0x0000027adabc4c43 sp=0x000000aab54fe6c8 mode 0
Event: 169.953 Thread 0x00000282ef9a8fc0 Uncommon trap: trap_request=0xffffffed fr.pc=0x0000027adb88c293 relative=0x0000000000002b53
